"Category","Type","Name","FullName","LengthBytes","LastWriteTime"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\core\node_modules\@opentelemetry\semantic-conventions\LICENSE","11357","26.09.2025 03:58:57"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\core\node_modules\@opentelemetry\semantic-conventions\README.md","9234","26.09.2025 04:00:12"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\core\README.md","2760","26.09.2025 15:33:55"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation\LICENSE","11357","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation\README.md","9315","26.09.2025 15:33:47"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-amqplib\LICENSE","11357","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-amqplib\README.md","7786","26.09.2025 15:33:13"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-connect\LICENSE","11357","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-connect\README.md","4025","26.09.2025 15:33:15"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-dataloader\LICENSE","11357","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-dataloader\README.md","3360","26.09.2025 15:33:11"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-express\LICENSE","11357","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-express\README.md","7608","26.09.2025 15:33:22"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-fs\LICENSE","11357","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-fs\README.md","3779","26.09.2025 15:33:15"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-generic-pool\LICENSE","11357","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-generic-pool\README.md","2762","26.09.2025 15:33:05"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-graphql\LICENSE","11357","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-graphql\README.md","6797","26.09.2025 15:33:24"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-hapi\LICENSE","11357","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-hapi\README.md","4638","26.09.2025 15:33:15"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-http\LICENSE","11357","26.09.2025 15:32:53"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-http\node_modules\@opentelemetry\semantic-conventions\LICENSE","11357","26.09.2025 03:58:57"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-http\node_modules\@opentelemetry\semantic-conventions\README.md","9234","26.09.2025 04:00:12"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-http\README.md","12351","26.09.2025 15:33:22"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-ioredis\LICENSE","11357","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-ioredis\README.md","6530","26.09.2025 15:33:14"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-kafkajs\LICENSE","11357","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-kafkajs\README.md","3978","26.09.2025 15:33:13"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-knex\LICENSE","11357","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-knex\README.md","4614","26.09.2025 15:33:15"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-koa\LICENSE","11357","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-koa\README.md","5452","26.09.2025 15:33:18"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-lru-memoizer\LICENSE","11357","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-lru-memoizer\README.md","2943","26.09.2025 15:33:05"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-mongodb\LICENSE","11357","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-mongodb\README.md","4908","26.09.2025 15:33:14"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-mongoose\LICENSE","11357","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-mongoose\README.md","3803","26.09.2025 15:33:13"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-mysql\LICENSE","11357","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-mysql\README.md","4510","26.09.2025 15:33:15"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-mysql2\LICENSE","11357","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-mysql2\README.md","4635","26.09.2025 15:33:12"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-pg\LICENSE","11357","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-pg\README.md","3749","26.09.2025 15:33:24"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-redis-4\LICENSE","11357","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-redis-4\README.md","5885","26.09.2025 15:33:15"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-tedious\LICENSE","11357","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-tedious\README.md","3950","26.09.2025 15:33:12"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-undici\LICENSE","11357","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\instrumentation-undici\README.md","9433","26.09.2025 15:33:15"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\redis-common\LICENSE","11357","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\redis-common\README.md","168","26.09.2025 15:33:03"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\resources\LICENSE","11357","26.09.2025 15:32:53"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\resources\node_modules\@opentelemetry\semantic-conventions\LICENSE","11357","26.09.2025 03:58:57"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\resources\node_modules\@opentelemetry\semantic-conventions\README.md","9234","26.09.2025 04:00:12"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\resources\README.md","2101","26.09.2025 15:33:55"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\sdk-trace-base\LICENSE","11357","26.09.2025 15:32:53"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\sdk-trace-base\node_modules\@opentelemetry\semantic-conventions\LICENSE","11357","26.09.2025 03:58:57"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\sdk-trace-base\node_modules\@opentelemetry\semantic-conventions\README.md","9234","26.09.2025 04:00:12"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\sdk-trace-base\README.md","5980","26.09.2025 15:33:50"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\semantic-conventions\LICENSE","11357","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\semantic-conventions\README.md","9745","26.09.2025 15:33:50"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\sql-common\LICENSE","11357","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@opentelemetry\sql-common\README.md","143","26.09.2025 15:33:03"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@paulirish\trace_engine\LICENSE","1559","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@paulirish\trace_engine\README.md","6853","26.09.2025 15:34:03"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\@pkgjs\parseargs\CHANGELOG.md","6968","26.09.2025 15:33:14"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@pkgjs\parseargs\LICENSE","11357","26.09.2025 15:32:54"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@pkgjs\parseargs\README.md","13642","26.09.2025 15:33:15"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@playwright\test\LICENSE","11601","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@playwright\test\README.md","8123","26.09.2025 15:33:01"
"File","File","readme.md","D:\Arbeitsverzeichniss\node_modules\@polka\url\readme.md","2154","26.09.2025 15:32:56"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@prisma\instrumentation\LICENSE","11357","26.09.2025 15:33:10"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@prisma\instrumentation\README.md","2721","26.09.2025 15:32:56"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@puppeteer\browsers\README.md","2970","26.09.2025 15:33:46"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\@remix-run\router\CHANGELOG.md","53273","26.09.2025 15:33:32"
"File","File","LICENSE.md","D:\Arbeitsverzeichniss\node_modules\@remix-run\router\LICENSE.md","1161","26.09.2025 15:33:33"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@remix-run\router\README.md","5869","26.09.2025 15:33:35"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@rolldown\pluginutils\LICENSE","1302","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@rollup\rollup-win32-x64-gnu\README.md","92","26.09.2025 15:32:54"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@rollup\rollup-win32-x64-msvc\README.md","94","26.09.2025 15:32:54"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@rtsao\scc\LICENSE","1066","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@rtsao\scc\README.md","1100","26.09.2025 15:32:59"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@sentry\core\LICENSE","1093","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@sentry\core\README.md","901","26.09.2025 15:34:03"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@sentry\node\LICENSE","1093","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@sentry\node\README.md","2336","26.09.2025 15:33:55"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@sentry\node-core\LICENSE","1093","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@sentry\node-core\README.md","4910","26.09.2025 15:33:55"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@sentry\opentelemetry\LICENSE","1093","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@sentry\opentelemetry\README.md","3281","26.09.2025 15:33:35"
"File","File","CHANGELOG.md","D:\Arbeitsverzeichniss\node_modules\@tailwindcss\forms\CHANGELOG.md","7654","26.09.2025 15:33:06"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@tailwindcss\forms\LICENSE","1071","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@tailwindcss\forms\README.md","4191","26.09.2025 15:33:09"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@tailwindcss\typography\LICENSE","1071","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@tailwindcss\typography\README.md","16525","26.09.2025 15:33:04"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@tootallnate\quickjs-emscripten\LICENSE","1093","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@tootallnate\quickjs-emscripten\README.md","23411","26.09.2025 15:33:38"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@types\babel__core\LICENSE","1141","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@types\babel__core\README.md","1045","26.09.2025 15:32:54"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@types\babel__generator\LICENSE","1141","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@types\babel__generator\README.md","708","26.09.2025 15:32:54"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@types\babel__template\LICENSE","1141","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@types\babel__template\README.md","783","26.09.2025 15:32:54"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@types\babel__traverse\LICENSE","1141","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@types\babel__traverse\README.md","893","26.09.2025 15:32:54"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@types\chai\LICENSE","1141","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@types\chai\README.md","947","26.09.2025 15:32:54"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@types\connect\LICENSE","1141","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@types\connect\README.md","562","26.09.2025 15:32:54"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@types\deep-eql\LICENSE","1141","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@types\deep-eql\README.md","1712","26.09.2025 15:32:54"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@types\estree\LICENSE","1141","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@types\estree\README.md","458","26.09.2025 15:32:54"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@types\json5\README.md","543","26.09.2025 15:32:53"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@types\json-schema\LICENSE","1141","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@types\json-schema\README.md","622","26.09.2025 15:32:54"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@types\mysql\LICENSE","1141","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@types\mysql\README.md","657","26.09.2025 15:32:54"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@types\node\LICENSE","1141","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@types\node\README.md","1582","26.09.2025 15:32:54"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@types\pg\LICENSE","1141","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@types\pg\README.md","714","26.09.2025 15:32:54"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@types\pg-pool\LICENSE","1141","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@types\pg-pool\README.md","1492","26.09.2025 15:32:54"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@types\prop-types\LICENSE","1141","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@types\prop-types\README.md","594","26.09.2025 15:32:54"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@types\react\LICENSE","1141","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@types\react\README.md","1820","26.09.2025 15:32:54"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@types\react-dom\LICENSE","1141","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@types\react-dom\README.md","812","26.09.2025 15:32:54"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@types\shimmer\LICENSE","1141","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@types\shimmer\README.md","1299","26.09.2025 15:32:54"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@types\tedious\LICENSE","1141","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@types\tedious\README.md","669","26.09.2025 15:32:54"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@types\yauzl\LICENSE","1141","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@types\yauzl\README.md","513","26.09.2025 15:32:54"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@typescript-eslint\eslint-plugin\LICENSE","1097","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@typescript-eslint\eslint-plugin\README.md","754","26.09.2025 15:33:55"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@typescript-eslint\parser\LICENSE","1097","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@typescript-eslint\parser\README.md","859","26.09.2025 15:33:01"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@typescript-eslint\project-service\LICENSE","1097","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@typescript-eslint\project-service\README.md","764","26.09.2025 15:33:04"
"File","File","LICENSE","D:\Arbeitsverzeichniss\node_modules\@typescript-eslint\scope-manager\LICENSE","1097","26.09.2025 15:32:53"
"File","File","README.md","D:\Arbeitsverzeichniss\node_modules\@typescript-eslint\scope-manager\README.md","696","26.09.2025 15:33:55"
